ジャンル,投稿日時,星の数,見出し,レビュー全文
投資・金融・会社経営,2017年8月8日,5,読み直したい書籍,"希代の人でしたね。好き嫌いあると思いますが身近な価値観を変えたという点では尊敬できる人だと思います。
内容はライトですが飾らない人柄が描かれています。気になったら読んでみても損はないと思います。"
投資・金融・会社経営,2014年10月26日,4,出会いが人をつくる,養子としてジョブズを育てた父親。アップル創業のパートナーであったウォズニアッキ。IT界の雄、ビル・ゲイツ。数多くの恋人の存在。そして会社で良くも悪くもジョブズと出会ってしまった人達。極端に情緒的な面があるジョブズにとってこれらの出会いは必ずしも素晴らしい出会い・別れではなかったわけではあるが、どれも少なからずジョブズの生涯に影響を与えているのではないかと感じた。ジョブズ没後、アップルがイマイチ革新的な製品を送り出せていないのは、間違いなくジョブズほど細部までこだわる人間がいないからだと感じた。神は細部に宿る、それを体現していたのがまさしくスティーブ・ジョブズなんだと。
投資・金融・会社経営,2018年10月10日,5,ジョブズのミニマルなデザイン思考、異常なまでの私生活のストイックさ、ゲイツとは真逆。そこからアップルは生まれたんだと納得。,"単純な英雄伝記本と異なり、ここまで書く必要があるのかと思うくらい悪いことも隠さず描かれ興味深く読めました。たとえアップルを追い出されたまま、その後成功なく人生終わってたしても、当時既に過去の偉人の様なカリスマ性を感じてました。後にiphone 開発の際、失敗してたらアップルは消えて無くなる程の超リスク。それは考えてリスクを取ったというよりも、宇宙を変えてみたい衝動を絶対的に押さえれない。そんなジョブスの性格がよく描写されてます。”Stay hungry, stay foolish”不世出の人と思う。"
投資・金融・会社経営,2015年2月18日,4,appleやジョブズファンには楽しい一冊,Appleがどう創業されたか、スティーブの人間性やモノ作りへの半端じゃない想い、またその想いの起源などが描写されています。Apple製品のハード、ソフトの芸術性は今では他社が追随するほど認知されていますが、それはスティーブの生い立ちからの影響が非常に大きいです。起業家や実業家はよく「根拠の無い自信を持て。」といいます。スティーブの「現実歪曲フィールド」もその一種であり、不可能を可能にするよう周囲を説得し、そして実現しています。スティーブを中心とした物語ですが、学びの多い一冊であると思えます。
投資・金融・会社経営,2014年3月8日,4,やりたいことをやる,こんなに詳細に書かれているとは驚き。やりたいことをやりきった人なんだなぁと思った。直訳っぽくて少しわかりにくい。
投資・金融・会社経営,2013年5月27日,4,まあまあ,ややジョブズ寄りのコメントが多い気もするが、ジョブズの生い立ちについて非常に詳しく書かれており、参考になった。
投資・金融・会社経営,2012年4月29日,5,アップルがますます好きになる。,「何をしないかを決めるのは何をするのか決めるのと同じくらい重要」。極限まで余計なものを削ぎ落すミニマリズム。長らくアップルになんて関心も興味も無かったのにiPhoneで急にアップル好きになった僕は本書を貪るように読んだ。神は細部に宿る。アップルの製品やサービスのバックグラウンドを本書で知ったことでアップル好きに拍車がかかったような。。。勿論、会社のパブリシティ臭は無く（内容の性質上ゼロにはならないんでしょうが）、読み物としても面白い。読むとハマる、きっと。
投資・金融・会社経営,2013年2月22日,5,小説よりも奇なる人生,この本はジョブズ本人が書いたものではなく、ジョブズや、彼に関係の深い人物を取材した記者によって書かれています。その点で著書は、自伝のように過去を美化したり、自分にとって不都合な情報を省略したりせず、公平な第３者の視点からジョブズの良い面、悪い面を包み隠さず書いていると思います。ジョブズ氏の人生は、破天荒で、成功と失敗が繰り返す荒波のようです。フィクションを読んでいるような気分でした。こういう非凡な人生を送る理由は、完ぺき主義で、人との摩擦を恐れずに自分の意思をつらぬく彼の性格によるものだと思います。この本は道徳的ではない偉人伝といったところです。面白いので、おすすめです。
投資・金融・会社経営,2018年1月20日,5,面白い,"ウォルター・アイザックソン「スティーブ・ジョブズ　Ⅰ」を読みました。アップルの創業者で、IT業界のイノベーターであるスティーブ・ジョブズの伝記です。パソコンを一般化し、アニメを平面から立体画像にし、iPod,iTuneで音楽をより身近にし、iPhone、iPadで情報機器をデジタルハブ化し、iCloudでコンテンツ管理を使いやすいものにしました。情報機器を身近なツールとして世界に広げた功績は大きいと思います。ガンで2011年に56才で亡くなりました。ジョブズは1955年生まれのベビーブーマー（アメリカの団塊の世代）世代です。カリフォルニアの白人中産階級でメカニックの養父の元で育ちます。60年代のアメリカ白人中産階級の若者にとってベトナム戦争、人種差別、ウーマンリブと、それ以前のアメリカ的な価値観が大きく揺らいだ時代でした。ジョブズも、当時流行していた禅ヒッピーで、極端な菜食主義者でインドまでヨガの教えを求めて旅しています。黒人ヒッピーというのはいませんでした。黒人は労働者階級が大半だったからです。信条は反社会的・反体制的で、物質文明を嫌い、自然崇拝主義者でした。ボブ・デュラン、ビートルズなど反社会的・体制批判的な音楽が好みで、間違ってもジョブズがアンディ・ウィアムスを聞くことはなかったでしょう。LSDなど幻覚剤も積極的にやっていました。風体は長髪・ひげ、ジーンズです。大学はドロップアウトします。パーソナル・コンピューターを一部のマニアから一般人が手にすることが出来るように改良し、これを売りだしたところ爆発的にヒットしてIT業界のシンデレラ物語としてアップルは成功を収めました。ジョブスは、新製品を作るために猛烈な仕事ぶりを続けますが、気性が激しく部下を怒鳴りつけ攻撃するワンマン振りは常軌を逸しており周囲や経営陣から浮いていきます。わがまま、身勝手、自己中心、無礼千万、非常識は会社の規模が大きくなっても変わりませんでした。他人に対する配慮にかけ、いつもお山の大将でなければ気に入らないという偏した性格です。一部の才能ある部下はともかく、大半の平凡な従業員にとってはブラック企業のオーナーです。身から出た錆といいますか、やがてジョブズはアップルから取締役を解任され追放されます。失意のジョブズは、平面的だったアニメーション画像を立体的に表現する技術を生み出し復活の歩みを始めます。「スティーブ・ジョブズ　Ⅰ」はここで終了します。読んでハタッと気づいたことがあります。それはピーター・ドラッカーの先見性についてです。ドラッカーは、1969年に「断絶の時代」を著しています。産業構造の変化、組織論、教育論、情報機器の普及など、について未来予測をしています。原題は「非連続の時代」で、ベビーブーマーたちは親の世代の価値観を継承を拒絶して受け継がないと言う意味です。象徴的なのがヒッピーの生き方でしょう。「断絶の世代」でドラッカーはパソコンやプリンターが一般化し各家庭に入ってくるだろうと予測しています。まだビデオ・CD・ウォークマン・ワープロ・ケータイ・ビデオゲームない時代です。数十年後にはドラッカーの予測通りになりました。その先見力がどのようにして生まれるのか、ただただ感心するばかりでサッパリわかりませんでした。今回、「スティーブ・ジョブズ　Ⅰ」で当時、ジョブズのようなテクノロジーオタクがカリフォルニアに多くいて、様々な実験的なチャレンジをしていることが分かりました。ドラッカーはカリフォルニアに住んでいて、それらの未来技術の萌芽を見聞きしていたのでしょう。それらの動き、情報を丹念に集めて考察を加えていたのでしょう。ドラッカーがヨーロッパやアメリカのワシントン州やフロリダ州に住んでいたら書けなかった本です。社会観察者と自称していたドラッカーの面目躍如かと感じました。"
投資・金融・会社経営,2014年6月6日,5,典型的な実業家,この人自体が映画化され未だ様々な所で評価されたり名前が出て来ている人物だが、この本を読んてみて改めて思ったが、決してこの人は天才ではないと言う事。どうしても天才と言わなければならないなら、人を引き付ける魅力にあふれ、スタッフの掌握力に長け、何か新しい物を作ってやろうと言う力がある人なのだろう。先見の明がある事や時代の流れを読む力はそれ程必要ではなく、時代の流れを自分の方に流れて来る様に流れを変える力が必要でありそれが出来る人が俗に世間的に言う天才、青年実業家等と言われる人間なのだろう。
投資・金融・会社経営,2013年4月26日,5,文句なしに面白い!,ジョブズが生まれてから、大学生活や、macの登場、iphone、ipadの登場、ピクサーでの功績、そして死ぬまで、この２冊にすべてが書かれています。ジョブズが変人であり、尋常でなく自己中心的であることはすぐに分かります。そしてすぐに、彼が世界を圧倒するリーダーシップと革新的な物の見方を有していたことをしみじみと感じることでしょう。また、ジョブズだけでなく、その周りの人も、とても強い信念と個性を持っています。ジョブズが圧倒的なリーダーシップを見せて組織にたくさんの優秀な人材を巻き込み、macやiphone、ピクサー映画までも作りあげるストーリーは、本当に文句なく面白いです。根本的な価値観までも変えてしまうような一冊。今の時代、ジョブズはもはや常識でしょう。必読です。
投資・金融・会社経営,2012年12月20日,5,この本を読んで、あらためてアップル製品の素晴らしさ、ジョブズのこだわりを感じた。,スティーブジョブスは、彼自身の鋭い感性をもとに、産み出す製品の細部にまで徹底的にこだわり、妥協しなかったとのこと。この本を読むと、どこにジョブスがこだわったか、なぜそこにこだわったかが理解できました。家にあるアップル社製品を手に取り、「ああ、ここがジョブスがこだわったところなのかぁ～」と感じれ、ジョブスと近づいた気がしました。
投資・金融・会社経営,2013年6月19日,4,自伝とは言い難いが、アップル商品開発の過程がリアルです,てんぽ良く読めるし、初期のMACが世に出るまでのリアルさは大変おもしろいです。また、あこがれのマシンだったマッキントッシュがハードの能力不足に悩まされていたことも初めて知りました。（当時、使っていた人は皆、ベタ誉めしていたのですが…）アップル製品ファンにはたまらない1冊と思います。反面、ジョブス氏の自伝というよりはは、仕事特にアップル社の話が軸のため、「アップル社史」とでも言った方が近いのではないでしょうか？
投資・金融・会社経営,2015年8月2日,5,人格破綻者やブラック企業経営者とも呼ばれかねない偉人,プログラマですが、とても好きな本です。良いモノを作るとはどういうことか考えるときに大変参考になっています。個人的にはデザイン関係の仕事をしてる人にも読んでもらいたいです。ただ、日本人経営者の本のように綺麗なことばかり書かれているわけではないので苦手な人も多いと思います。理不尽に他人を怒鳴り散らしたり、風呂に入らなかったり、LSD大好きだったりとまともな人が読んだらドン引きするかもしれません。ですが、圧倒的なカリスマ性と抜群のセンス、そしてなによりも徹底的に世界を変えようとする意思の強さにはとても惹かれるものがあります。強引に自分の意思を貫き、ノーとハッキリ言えるような人だからこそ、アップルを作れたのだと思いました
投資・金融・会社経営,2014年5月14日,3,著者視点なので著者の事を知らないと・・・,仕事上での付き合い関係としか感じられない方の書物。表面的な歴史表現が多く、特徴的な出来ごとを少し具体的に説明する様な感じ。ジョブスの黒い過去も少し触れてる感じはするが、具体的な表現はしない。ジョブスの人間性が良くない印象もなんだか。。。親密で無いから書けるというのもあるのかね
投資・金融・会社経営,2011年11月27日,5,日本が進んだ道と真逆な製品開発を目指したジョブズの考え方に驚愕?,後半（II）はこれから読みますが，前半（I）もなかなか読み応えがありました．あえてコストのかかる製品創りを目指したスティーブ・ジョブスの考え方，コスト度返しでこりに凝ったデザインを徹頭徹尾追求，日本人的視点からは驚くばかりではないでしょうか？　トヨタ（カンバン，ジャストインタイム）が日本の代表みたいなわけですから．この必要以上の執着心というか，こだわりというか，この並外れたスティーブ・ジョブスの思考が『i-Pod』，『i-Pod-Touch』，『i-Phone』 を生み出したすごさは認めますが，日本人には真似できないと思いました．ソニーはそれなりに凄いと思いますが，アップルにはなれないように感じるわけです．本書（I）の読みどころは，ペプシコーラから三顧の礼でスティーブ・ジョブス自身が迎え入れたジョン・スカリ-との確執，ついにはアップルから追放されていくところを日記帳で記述しているところ，ここは大変おもしろいですね．特にMacファンにはたまらないところではないでしょうか？結構知らなかった事実が克明に綴られている点を読み進めるに従い，スティーブ・ジョブスが如何に変人で，わがままで，ジョン・スカリ-に追い出されたと言うよりは，追い出されるべきして追い出されたことを初めて知りました．ジョン・スカリ-の（良くない）印象がこれまでと大きく変わりました．ところが，アップルのような独創的な会社には，こんな変人のリーダーが必要だったわけで，常識にとらわれる業務の進め方が必ずしも成功に繋がるとか限らないことを痛感します．かつて（今も？）のMac ファンにはたまらない一冊だと思いました！
投資・金融・会社経営,2014年2月21日,5,時々クスッとくる,Apple製品が好きなので読んでみました。ジョブズの奇人変人ぶりにクスっときますが、同時に素晴らしさも伝わってきます。なんどか繰り返し読んでいますが、ボリュームも十分なので楽しいですよ。
投資・金融・会社経営,2013年11月23日,4,著者の冷静な視点がジョブズの個性を浮き上がらせる。,強烈な個性をもつジョブスだからその人物の伝記をつくろうとすると、何か飾るか埋めるかしたくなるものだが著者には深い尊敬の裏に常に冷静な目を持とうとする意志が感じられる。そのために多くの別表現が使われたりして訳者は苦労したと思う。時に滅裂になりがちだが2巻を含め全体を読むと１つのメッセージが読者に伝わる。是非2巻も読破してほしい作品である。
